variable,year,locality,fips,tenure,estimate,moe
B25119_003,2018,"Albemarle County, Virginia",51003,Renter occupied (dollars),50580,9315
B25119_001,2018,"Arlington County, Virginia",51013,All,122394,4383
B25119_002,2018,"Arlington County, Virginia",51013,Owner occupied (dollars),166242,13120
B25119_003,2018,"Arlington County, Virginia",51013,Renter occupied (dollars),95331,8852
B25119_001,2018,"Augusta County, Virginia",51015,All,59820,4497
B25119_002,2018,"Augusta County, Virginia",51015,Owner occupied (dollars),63039,3693
B25119_003,2018,"Augusta County, Virginia",51015,Renter occupied (dollars),46884,6635
B25119_001,2018,"Bedford County, Virginia",51019,All,64084,7730
B25119_002,2018,"Bedford County, Virginia",51019,Owner occupied (dollars),71493,2688
B25119_003,2018,"Bedford County, Virginia",51019,Renter occupied (dollars),31984,5634
B25119_001,2018,"Chesterfield County, Virginia",51041,All,80655,3052
B25119_002,2018,"Chesterfield County, Virginia",51041,Owner occupied (dollars),90187,3219
B25119_003,2018,"Chesterfield County, Virginia",51041,Renter occupied (dollars),54339,6165
B25119_001,2018,"Fairfax County, Virginia",51059,All,122227,2180
B25119_002,2018,"Fairfax County, Virginia",51059,Owner occupied (dollars),151208,3047
B25119_003,2018,"Fairfax County, Virginia",51059,Renter occupied (dollars),78655,2999
B25119_001,2018,"Fauquier County, Virginia",51061,All,92145,9810
B25119_002,2018,"Fauquier County, Virginia",51061,Owner occupied (dollars),111070,13465
B25119_003,2018,"Fauquier County, Virginia",51061,Renter occupied (dollars),60824,9313
B25119_001,2018,"Frederick County, Virginia",51069,All,80953,9163
B25119_002,2018,"Frederick County, Virginia",51069,Owner occupied (dollars),92582,7862
B25119_003,2018,"Frederick County, Virginia",51069,Renter occupied (dollars),52243,19026
B25119_001,2018,"Hanover County, Virginia",51085,All,91309,4928
B25119_002,2018,"Hanover County, Virginia",51085,Owner occupied (dollars),100517,6908
B25119_003,2018,"Hanover County, Virginia",51085,Renter occupied (dollars),53231,15349
B25119_001,2018,"Henrico County, Virginia",51087,All,68069,2848
B25119_002,2018,"Henrico County, Virginia",51087,Owner occupied (dollars),90432,6017
B25119_003,2018,"Henrico County, Virginia",51087,Renter occupied (dollars),47111,3644
B25119_001,2018,"James City County, Virginia",51095,All,83190,7866
B25119_002,2018,"James City County, Virginia",51095,Owner occupied (dollars),96178,6015
B25119_003,2018,"James City County, Virginia",51095,Renter occupied (dollars),50949,10985
B25119_001,2018,"Loudoun County, Virginia",51107,All,139915,4772
B25119_002,2018,"Loudoun County, Virginia",51107,Owner occupied (dollars),162654,4648
B25119_003,2018,"Loudoun County, Virginia",51107,Renter occupied (dollars),71886,11613
B25119_001,2018,"Montgomery County, Virginia",51121,All,51932,5064
B25119_002,2018,"Montgomery County, Virginia",51121,Owner occupied (dollars),71310,7414
B25119_003,2018,"Montgomery County, Virginia",51121,Renter occupied (dollars),25342,4838
B25119_001,2018,"Prince William County, Virginia",51153,All,107925,5103
B25119_002,2018,"Prince William County, Virginia",51153,Owner occupied (dollars),126692,3836
B25119_003,2018,"Prince William County, Virginia",51153,Renter occupied (dollars),61756,5731
B25119_001,2018,"Roanoke County, Virginia",51161,All,68595,6608
B25119_002,2018,"Roanoke County, Virginia",51161,Owner occupied (dollars),80780,5644
B25119_003,2018,"Roanoke County, Virginia",51161,Renter occupied (dollars),38694,12882
B25119_001,2018,"Rockingham County, Virginia",51165,All,61199,3699
B25119_002,2018,"Rockingham County, Virginia",51165,Owner occupied (dollars),64444,3205
B25119_003,2018,"Rockingham County, Virginia",51165,Renter occupied (dollars),44617,15253
B25119_001,2018,"Spotsylvania County, Virginia",51177,All,88431,7266
B25119_002,2018,"Spotsylvania County, Virginia",51177,Owner occupied (dollars),100083,4438
B25119_003,2018,"Spotsylvania County, Virginia",51177,Renter occupied (dollars),55855,5660
B25119_001,2018,"Stafford County, Virginia",51179,All,110307,6315
B25119_002,2018,"Stafford County, Virginia",51179,Owner occupied (dollars),127171,5325
B25119_003,2018,"Stafford County, Virginia",51179,Renter occupied (dollars),62373,16269
B25119_001,2018,"York County, Virginia",51199,All,83593,11328
B25119_002,2018,"York County, Virginia",51199,Owner occupied (dollars),99530,13542
B25119_003,2018,"York County, Virginia",51199,Renter occupied (dollars),67078,9298
B25119_001,2018,"Alexandria city, Virginia",51510,All,101215,6379
B25119_002,2018,"Alexandria city, Virginia",51510,Owner occupied (dollars),147257,17149
B25119_003,2018,"Alexandria city, Virginia",51510,Renter occupied (dollars),77521,4128
B25119_001,2018,"Chesapeake city, Virginia",51550,All,80265,4113
B25119_002,2018,"Chesapeake city, Virginia",51550,Owner occupied (dollars),97259,4910
B25119_003,2018,"Chesapeake city, Virginia",51550,Renter occupied (dollars),43339,2762
B25119_001,2018,"Hampton city, Virginia",51650,All,55466,2859
B25119_002,2018,"Hampton city, Virginia",51650,Owner occupied (dollars),70131,7714
B25119_003,2018,"Hampton city, Virginia",51650,Renter occupied (dollars),41364,4955
B25119_001,2018,"Lynchburg city, Virginia",51680,All,42389,4427
B25119_002,2018,"Lynchburg city, Virginia",51680,Owner occupied (dollars),73125,11525
B25119_003,2018,"Lynchburg city, Virginia",51680,Renter occupied (dollars),26520,1313
B25119_001,2018,"Newport News city, Virginia",51700,All,50180,3050
B25119_002,2018,"Newport News city, Virginia",51700,Owner occupied (dollars),72225,3006
B25119_003,2018,"Newport News city, Virginia",51700,Renter occupied (dollars),35976,2426
B25119_001,2018,"Norfolk city, Virginia",51710,All,49587,2812
B25119_002,2018,"Norfolk city, Virginia",51710,Owner occupied (dollars),73109,3044
B25119_003,2018,"Norfolk city, Virginia",51710,Renter occupied (dollars),35318,2729
B25119_001,2018,"Portsmouth city, Virginia",51740,All,47919,4155
B25119_002,2018,"Portsmouth city, Virginia",51740,Owner occupied (dollars),64010,8179
B25119_003,2018,"Portsmouth city, Virginia",51740,Renter occupied (dollars),34830,4473
B25119_001,2018,"Richmond city, Virginia",51760,All,48987,2137
B25119_002,2018,"Richmond city, Virginia",51760,Owner occupied (dollars),78567,7060
B25119_003,2018,"Richmond city, Virginia",51760,Renter occupied (dollars),36200,2390
B25119_001,2018,"Roanoke city, Virginia",51770,All,42711,5665
B25119_002,2018,"Roanoke city, Virginia",51770,Owner occupied (dollars),58808,8407
B25119_003,2018,"Roanoke city, Virginia",51770,Renter occupied (dollars),29423,5074
B25119_001,2018,"Suffolk city, Virginia",51800,All,71829,6440
B25119_002,2018,"Suffolk city, Virginia",51800,Owner occupied (dollars),87702,4857
B25119_003,2018,"Suffolk city, Virginia",51800,Renter occupied (dollars),38972,5794
B25119_001,2018,"Virginia Beach city, Virginia",51810,All,77059,2200
B25119_002,2018,"Virginia Beach city, Virginia",51810,Owner occupied (dollars),90489,2649
B25119_003,2018,"Virginia Beach city, Virginia",51810,Renter occupied (dollars),54908,4008
B25119_001,2019,"Albemarle County, Virginia",51003,All,86399,5154
B25119_002,2019,"Albemarle County, Virginia",51003,Owner occupied (dollars),114401,12090
B25119_003,2019,"Albemarle County, Virginia",51003,Renter occupied (dollars),53604,6236
B25119_001,2019,"Arlington County, Virginia",51013,All,119755,4315
B25119_002,2019,"Arlington County, Virginia",51013,Owner occupied (dollars),168963,11002
B25119_003,2019,"Arlington County, Virginia",51013,Renter occupied (dollars),91098,4844
B25119_001,2019,"Augusta County, Virginia",51015,All,62668,5486
B25119_002,2019,"Augusta County, Virginia",51015,Owner occupied (dollars),68617,7481
B25119_003,2019,"Augusta County, Virginia",51015,Renter occupied (dollars),44954,9112
B25119_001,2019,"Bedford County, Virginia",51019,All,69125,6200
B25119_002,2019,"Bedford County, Virginia",51019,Owner occupied (dollars),77966,8093
B25119_003,2019,"Bedford County, Virginia",51019,Renter occupied (dollars),37239,9513
B25119_001,2019,"Chesterfield County, Virginia",51041,All,81297,3265
B25119_002,2019,"Chesterfield County, Virginia",51041,Owner occupied (dollars),96483,4091
B25119_003,2019,"Chesterfield County, Virginia",51041,Renter occupied (dollars),46115,5632
B25119_001,2019,"Fairfax County, Virginia",51059,All,128374,3352
B25119_002,2019,"Fairfax County, Virginia",51059,Owner occupied (dollars),155857,4030
B25119_003,2019,"Fairfax County, Virginia",51059,Renter occupied (dollars),82106,4567
B25119_001,2019,"Fauquier County, Virginia",51061,All,104809,5958
B25119_002,2019,"Fauquier County, Virginia",51061,Owner occupied (dollars),120317,9698
B25119_003,2019,"Fauquier County, Virginia",51061,Renter occupied (dollars),59912,21013
B25119_001,2019,"Frederick County, Virginia",51069,All,86229,7748
B25119_002,2019,"Frederick County, Virginia",51069,Owner occupied (dollars),93040,6403
B25119_003,2019,"Frederick County, Virginia",51069,Renter occupied (dollars),56793,7935
B25119_001,2019,"Hanover County, Virginia",51085,All,89812,6448
B25119_002,2019,"Hanover County, Virginia",51085,Owner occupied (dollars),97959,8759
B25119_003,2019,"Hanover County, Virginia",51085,Renter occupied (dollars),50268,5614
B25119_001,2019,"Henrico County, Virginia",51087,All,68024,3325
B25119_002,2019,"Henrico County, Virginia",51087,Owner occupied (dollars),95829,5957
B25119_003,2019,"Henrico County, Virginia",51087,Renter occupied (dollars),45332,4082
B25119_001,2019,"James City County, Virginia",51095,All,91674,6640
B25119_002,2019,"James City County, Virginia",51095,Owner occupied (dollars),99068,7196
B25119_003,2019,"James City County, Virginia",51095,Renter occupied (dollars),67962,13673
B25119_001,2019,"Loudoun County, Virginia",51107,All,151800,4420
B25119_002,2019,"Loudoun County, Virginia",51107,Owner occupied (dollars),175660,7236
B25119_003,2019,"Loudoun County, Virginia",51107,Renter occupied (dollars),83214,4475
B25119_001,2019,"Montgomery County, Virginia",51121,All,60045,5649
B25119_002,2019,"Montgomery County, Virginia",51121,Owner occupied (dollars),79836,13707
B25119_003,2019,"Montgomery County, Virginia",51121,Renter occupied (dollars),35767,7555
B25119_001,2019,"Prince William County, Virginia",51153,All,106861,4562
B25119_002,2019,"Prince William County, Virginia",51153,Owner occupied (dollars),121335,3872
B25119_003,2019,"Prince William County, Virginia",51153,Renter occupied (dollars),70555,4650
B25119_001,2019,"Roanoke County, Virginia",51161,All,71715,4991
B25119_002,2019,"Roanoke County, Virginia",51161,Owner occupied (dollars),84622,7576
B25119_003,2019,"Roanoke County, Virginia",51161,Renter occupied (dollars),35080,12888
B25119_001,2019,"Rockingham County, Virginia",51165,All,69423,8215
B25119_002,2019,"Rockingham County, Virginia",51165,Owner occupied (dollars),72770,5039
B25119_003,2019,"Rockingham County, Virginia",51165,Renter occupied (dollars),57725,15254
B25119_001,2019,"Spotsylvania County, Virginia",51177,All,91073,6011
B25119_002,2019,"Spotsylvania County, Virginia",51177,Owner occupied (dollars),104749,7394
B25119_003,2019,"Spotsylvania County, Virginia",51177,Renter occupied (dollars),47471,12473
B25119_001,2019,"Stafford County, Virginia",51179,All,110446,9609
B25119_002,2019,"Stafford County, Virginia",51179,Owner occupied (dollars),128704,5483
B25119_003,2019,"Stafford County, Virginia",51179,Renter occupied (dollars),58959,5542
B25119_001,2019,"York County, Virginia",51199,All,91241,7596
B25119_002,2019,"York County, Virginia",51199,Owner occupied (dollars),108893,11337
B25119_003,2019,"York County, Virginia",51199,Renter occupied (dollars),66532,11544
B25119_001,2019,"Alexandria city, Virginia",51510,All,103284,4138
B25119_002,2019,"Alexandria city, Virginia",51510,Owner occupied (dollars),161899,14551
B25119_003,2019,"Alexandria city, Virginia",51510,Renter occupied (dollars),79719,4441
B25119_001,2019,"Chesapeake city, Virginia",51550,All,77847,5541
B25119_002,2019,"Chesapeake city, Virginia",51550,Owner occupied (dollars),97550,6234
B25119_003,2019,"Chesapeake city, Virginia",51550,Renter occupied (dollars),42967,3424
B25119_001,2019,"Hampton city, Virginia",51650,All,56930,5618
B25119_002,2019,"Hampton city, Virginia",51650,Owner occupied (dollars),75319,5088
B25119_003,2019,"Hampton city, Virginia",51650,Renter occupied (dollars),42167,5607
B25119_001,2019,"Lynchburg city, Virginia",51680,All,54850,6836
B25119_002,2019,"Lynchburg city, Virginia",51680,Owner occupied (dollars),69194,8460
B25119_003,2019,"Lynchburg city, Virginia",51680,Renter occupied (dollars),43020,6664
B25119_001,2019,"Newport News city, Virginia",51700,All,53029,3959
B25119_002,2019,"Newport News city, Virginia",51700,Owner occupied (dollars),68924,7403
B25119_003,2019,"Newport News city, Virginia",51700,Renter occupied (dollars),44125,3590
B25119_001,2019,"Norfolk city, Virginia",51710,All,53093,2206
B25119_002,2019,"Norfolk city, Virginia",51710,Owner occupied (dollars),75379,4849
B25119_003,2019,"Norfolk city, Virginia",51710,Renter occupied (dollars),37262,3631
B25119_001,2019,"Portsmouth city, Virginia",51740,All,51195,4303
B25119_002,2019,"Portsmouth city, Virginia",51740,Owner occupied (dollars),63546,5086
B25119_003,2019,"Portsmouth city, Virginia",51740,Renter occupied (dollars),40503,7247
B25119_001,2019,"Richmond city, Virginia",51760,All,51285,3617
B25119_002,2019,"Richmond city, Virginia",51760,Owner occupied (dollars),82105,5709
B25119_003,2019,"Richmond city, Virginia",51760,Renter occupied (dollars),33591,4503
B25119_001,2019,"Roanoke city, Virginia",51770,All,45838,5826
B25119_002,2019,"Roanoke city, Virginia",51770,Owner occupied (dollars),62626,5744
B25119_003,2019,"Roanoke city, Virginia",51770,Renter occupied (dollars),31107,5746
B25119_001,2019,"Suffolk city, Virginia",51800,All,80481,5694
B25119_002,2019,"Suffolk city, Virginia",51800,Owner occupied (dollars),96091,7075
B25119_003,2019,"Suffolk city, Virginia",51800,Renter occupied (dollars),45358,9204
B25119_001,2019,"Virginia Beach city, Virginia",51810,All,79054,2722
B25119_002,2019,"Virginia Beach city, Virginia",51810,Owner occupied (dollars),94296,4247
B25119_003,2019,"Virginia Beach city, Virginia",51810,Renter occupied (dollars),60827,3144
